97	0.200566	0	460	0.000000
98	0.200839	0	460	0.000000
99	0.203181	0	435	0.000000
100	0.201659	0	420	0.000000
101	0.200566	0	445	0.000000
102	0.202498	0	445	0.000000
103	0.203045	0	470	0.000000
104	0.204749	0	465	0.000000
105	0.205094	0	455	0.000000
106	0.203962	0	440	0.000000
107	0.201093	0	445	0.000000
108	0.202498	0	465	0.000000
109	0.200566	0	465	0.000000
110	0.203045	0	430	0.000000
111	0.209173	0	425	0.000000
112	0.205230	0	450	0.000000
113	0.200585	0	445	0.000000
114	0.203890	0	430	0.000000
115	0.201952	0	440	0.000000
116	0.200585	0	465	0.000000
117	0.199766	0	455	0.000000
118	0.199766	0	440	0.000000
119	0.200585	0	460	0.000000
120	0.198816	0	425	0.000000
121	0.201815	0	445	0.000000
122	0.199590	0	430	0.000000
123	0.204645	0	415	0.000000
124	0.205412	0	435	0.000000
125	0.204254	0	420	0.000000
126	0.201496	0	430	0.000000
127	0.203825	0	440	0.000000
128	0.202459	0	420	0.000000
129	0.202459	0	445	0.000000
130	0.202459	0	415	0.000000
131	0.202459	0	425	0.000000
132	0.202459	0	465	0.000000
133	0.202459	0	440	0.000000
134	0.202459	0	440	0.000000
135	0.203825	0	455	0.000000
136	0.203825	0	430	0.000000
137	0.203825	0	420	0.000000
138	0.203825	0	425	0.000000
139	0.203825	0	430	0.000000
140	0.203825	0	450	0.000000
141	0.205074	0	425	0.000000
142	0.205621	0	410	0.000000
143	0.205191	0	435	0.000000
144	0.205191	0	435	0.000000
145	0.205191	0	425	0.000000
146	0.205191	0	400	0.000000
147	0.205191	0	435	0.000000
148	0.205191	0	435	0.000000
149	0.205191	0	415	0.000000
150	0.205191	0	395	0.000000
151	0.205191	0	430	0.000000
152	0.204827	0	410	0.000000
153	0.201678	0	435	0.000000
154	0.201002	0	425	0.000000
155	0.201002	0	390	0.000000
156	0.201002	0	435	0.000000
157	0.201002	0	440	0.000000
158	0.201002	0	425	0.000000
159	0.201002	0	405	0.000000
160	0.201002	0	415	0.000000
161	0.205328	0	390	0.000000
162	0.205328	0	410	0.000000
163	0.205484	0	435	0.000000
164	0.205328	0	430	0.000000
165	0.205328	0	425	0.000000
166	0.206694	0	425	0.000000
167	0.206694	0	435	0.000000
168	0.206694	0	430	0.000000
169	0.206148	0	405	0.000000
170	0.206148	0	405	0.000000
171	0.206148	0	420	0.000000
172	0.206148	0	435	0.000000
173	0.204918	0	395	0.000000
174	0.204918	0	455	0.000000
175	0.203298	0	450	0.000000
176	0.203298	0	425	0.000000
177	0.205347	0	405	0.000000
178	0.204918	0	425	0.000000
179	0.203025	0	405	0.000000
180	0.203025	0	415	0.000000
181	0.203298	0	395	0.000000
182	0.203708	0	400	0.000000
183	0.205660	0	390	0.000000
184	0.203025	0	390	0.000000
185	0.203142	0	395	0.000000
186	0.203142	0	400	0.000000
187	0.210695	0	365	0.000000
188	0.202140	0	385	0.000000
189	0.202069	0	370	0.000000
190	0.206206	0	380	0.000000
191	0.206206	0	375	0.000000
192	0.204254	0	380	0.000000
193	0.204254	0	410	0.000000
194	0.204508	0	395	0.000000
195	0.204508	0	395	0.000000
196	0.211124	0	375	0.000000
197	0.211124	0	395	0.000000
198	0.211124	0	425	0.000000
199	0.211124	0	400	0.000000
200	0.367252	0	400	0.000000
201	0.212061	0	340	0.000000
202	0.212061	0	385	0.000000
203	0.212061	0	400	0.000000
204	0.213017	0	360	0.000000
205	0.213017	0	340	0.000000
206	0.213017	0	350	0.000000
207	0.213017	0	340	0.000000
208	0.359309	0	330	0.000000
209	0.359309	0	345	0.000000
210	0.359309	0	355	0.000000
211	0.359309	0	340	0.000000
212	0.359309	0	370	0.000000
213	0.359309	0	355	0.000000
214	0.359309	0	375	0.000000
215	0.359309	0	345	0.000000
216	0.359309	0	365	0.000000
217	0.357553	0	355	0.000000
218	0.357553	0	355	0.000000
219	0.357553	0	345	0.000000
220	0.357553	0	340	0.000000
221	0.357553	0	365	0.000000
222	0.357553	0	370	0.000000
223	0.359309	0	345	0.000000
224	0.359309	0	380	0.000000
225	0.359309	0	355	0.000000
226	0.359309	0	325	0.000000
227	0.359309	0	380	0.000000
228	0.359309	0	325	0.000000
229	0.359309	0	325	0.000000
230	0.359309	0	335	0.000000
231	0.359309	0	335	0.000000
232	0.359309	0	300	0.000000
233	0.359309	0	315	0.000000
234	0.359309	0	355	0.000000
235	0.359309	0	305	0.000000
236	0.359309	0	345	0.000000
237	0.359309	0	320	0.000000
238	0.359309	0	350	0.000000
239	0.359309	0	305	0.000000
240	0.357553	0	365	0.000000
241	0.216393	0	335	0.000000
242	0.216393	0	310	0.000000
243	0.216393	0	305	0.000000
244	0.216393	0	310	0.000000
245	0.216393	0	330	0.000000
246	0.361612	0	370	0.000000
247	0.361612	0	300	0.000000
248	0.361612	0	350	0.000000
249	0.361612	0	310	0.000000
250	0.361612	0	305	0.000000
251	0.361612	0	330	0.000000
252	0.361612	0	320	0.000000
253	0.361612	0	310	0.000000
254	0.361612	0	295	0.000000
255	0.361612	0	340	0.000000
256	0.361612	0	355	0.000000
257	0.362724	0	315	0.000000
258	0.363544	0	310	0.000000
259	0.363544	0	330	0.000000
260	0.363544	0	320	0.000000
261	0.363544	0	335	0.000000
262	0.363544	0	305	0.000000
263	0.363544	0	350	0.000000
264	0.363544	0	330	0.000000
265	0.363544	0	375	0.000000
266	0.373953	0	335	0.000000
267	0.373953	0	335	0.000000
268	0.373953	0	340	0.000000
269	0.373953	0	290	0.000000
270	0.373953	0	310	0.000000
271	0.373953	0	290	0.000000
272	0.373953	0	330	0.000000
273	0.373953	0	260	0.000000
274	0.373953	0	275	0.000000
275	0.373953	0	260	0.000000
276	0.373953	0	295	0.000000
277	0.373953	0	270	0.000000
278	0.373361	0	340	0.000000
279	0.373361	0	305	0.000000
280	0.373361	0	285	0.000000
281	0.373361	0	310	0.000000
282	0.374382	0	305	0.000000
283	0.374382	0	300	0.000000
284	0.374382	0	270	0.000000
285	0.374382	0	270	0.000000
286	0.374382	0	290	0.000000
287	0.374382	0	275	0.000000
288	0.374382	0	295	0.000000
289	0.374382	0	280	0.000000
290	0.374382	0	270	0.000000
291	0.374382	0	300	0.000000
292	0.374382	0	305	0.000000
293	0.374382	0	275	0.000000
294	0.374382	0	275	0.000000
295	0.374382	0	275	0.000000
296	0.374382	0	280	0.000000
297	0.368579	0	300	0.000000
298	0.370414	0	300	0.000000
299	0.370414	0	260	0.000000
300	0.370414	0	295	0.000000
301	0.370414	0	305	0.000000
302	0.370414	0	255	0.000000
303	0.370414	0	280	0.000000
304	0.524746	0	260	0.000000
305	0.680874	0	315	0.000000
306	0.680874	0	255	0.000000
307	0.680874	0	275	0.000000
308	0.680874	0	275	0.000000
309	0.680874	0	300	0.000000
310	0.524746	0	255	0.000000
311	0.524746	0	260	0.000000
312	0.524746	0	265	0.000000
313	0.524746	0	275	0.000000
314	0.524746	0	245	0.000000
315	0.524746	0	275	0.000000
316	0.524746	0	285	0.000000
317	0.524746	0	250	0.000000
318	0.524746	0	265	0.000000
319	0.524746	0	240	0.000000
320	0.524746	0	240	0.000000
321	0.524746	0	220	0.000000
322	0.524746	0	265	0.000000
323	0.524746	0	245	0.000000
324	0.524746	0	255	0.000000
325	0.524746	0	240	0.000000
326	0.524746	0	290	0.000000
327	0.528025	0	240	0.000000
328	0.528025	0	285	0.000000
329	0.529391	0	255	0.000000
330	0.528025	0	230	0.000000
331	0.528025	0	240	0.000000
332	0.528025	0	245	0.000000
333	0.528025	0	210	0.000000
334	0.528025	0	300	0.000000
335	0.528552	0	235	0.000000
336	0.528552	0	230	0.000000
337	0.528552	0	255	0.000000
338	0.528552	0	250	0.000000
339	0.528552	0	200	0.000000
340	0.528552	0	230	0.000000
341	0.528552	0	225	0.000000
342	0.528552	0	285	0.000000
343	0.528552	0	270	0.000000
344	0.528552	0	275	0.000000
345	0.528552	0	225	0.000000
346	0.528552	0	220	0.000000
347	0.528552	0	215	0.000000
348	0.529235	0	200	0.000000
349	0.529235	0	230	0.000000
350	0.529235	0	265	0.000000
351	0.529235	0	220	0.000000
352	0.529235	0	250	0.000000
353	0.529235	0	230	0.000000
354	0.529235	0	255	0.000000
355	0.529235	0	280	0.000000
356	0.529235	0	235	0.000000
357	0.529235	0	220	0.000000
358	0.529235	0	265	0.000000
359	0.529235	0	170	0.000000
360	0.529235	0	205	0.000000
361	0.529235	0	240	0.000000
362	0.529235	0	240	0.000000
363	0.529235	0	250	0.000000
364	0.529235	0	290	0.000000
365	0.529235	0	230	0.000000
366	0.529235	0	240	0.000000
367	0.531577	0	240	0.000000
368	0.531577	0	235	0.000000
369	0.531577	0	215	0.000000
370	0.531577	0	200	0.000000
371	0.531577	0	220	0.000000
372	0.531577	0	220	0.000000
373	0.531577	0	240	0.000000
374	0.531577	0	235	0.000000
375	0.531577	0	230	0.000000
376	0.531577	0	205	0.000000
377	0.531577	0	220	0.000000
378	0.531577	0	245	0.000000
379	0.531577	0	240	0.000000
380	0.531577	0	235	0.000000
381	0.531577	0	285	0.000000
382	0.531577	0	225	0.000000
383	0.685792	0	200	0.000000
384	0.685792	0	210	0.000000
385	0.685792	0	285	0.000000
386	0.685792	0	240	0.000000
387	0.685792	0	220	0.000000
388	0.685792	0	220	0.000000
389	0.685792	0	195	0.000000
390	0.685792	0	165	0.000000
391	0.685792	0	190	0.000000
392	0.685792	0	180	0.000000
393	0.685792	0	175	0.000000
394	0.685792	0	175	0.000000
395	0.685792	0	185	0.000000
396	0.685792	0	155	0.000000
397	0.685792	0	200	0.000000
398	0.685792	0	225	0.000000
399	0.685792	0	210	0.000000
400	0.685792	0	215	0.000000
401	0.685792	0	190	0.000000
402	0.685792	0	190	0.000000
403	0.685792	0	165	0.000000
404	0.685792	0	155	0.000000
405	0.685792	0	195	0.000000
406	0.685792	0	165	0.000000
407	0.685792	0	200	0.000000
408	0.685792	0	190	0.000000
409	0.685792	0	170	0.000000
410	0.685792	0	210	0.000000
411	0.685792	0	195	0.000000
412	0.685792	0	200	0.000000
413	0.685792	0	195	0.000000
414	0.685792	0	180	0.000000
415	0.685792	0	185	0.000000
416	0.685792	0	200	0.000000
417	0.685792	0	225	0.000000
418	0.685792	0	220	0.000000
419	0.685792	0	215	0.000000
420	0.685792	0	200	0.000000
421	0.685792	0	215	0.000000
422	0.685792	0	205	0.000000
423	0.685792	0	205	0.000000
424	0.685792	0	195	0.000000
425	0.685792	0	175	0.000000
426	0.685792	0	185	0.000000
427	0.685792	0	230	0.000000
428	0.685792	0	185	0.000000
429	0.685792	0	200	0.000000
430	0.685792	0	195	0.000000
431	0.685792	0	175	0.000000
432	0.685792	0	190	0.000000
433	0.685792	0	200	0.000000
434	0.685792	0	200	0.000000
435	0.685792	0	165	0.000000
436	0.685792	0	220	0.000000
437	0.685792	0	190	0.000000
438	0.685792	0	180	0.000000
439	0.685792	0	225	0.000000
440	0.685792	0	230	0.000000
441	0.685792	0	185	0.000000
442	0.685792	0	190	0.000000
443	0.685792	0	220	0.000000
444	0.685792	0	210	0.000000
445	0.685792	0	205	0.000000
446	0.685792	0	225	0.000000
447	0.685792	0	205	0.000000
448	0.685792	0	195	0.000000
449	0.685792	0	175	0.000000
450	0.685792	0	240	0.000000
451	0.687705	0	190	0.000000
452	0.687705	0	250	0.000000
453	0.687705	0	185	0.000000
454	0.687705	0	155	0.000000
455	0.687705	0	200	0.000000
456	0.687705	0	210	0.000000
457	0.687705	0	155	0.000000
458	0.687705	0	190	0.000000
459	0.687705	0	175	0.000000
460	0.687705	0	170	0.000000
461	0.687705	0	225	0.000000
462	0.687705	0	165	0.000000
463	0.687705	0	175	0.000000
464	0.687705	0	160	0.000000
465	0.687705	0	160	0.000000
466	0.687705	0	135	0.000000
467	0.687705	0	155	0.000000
468	0.687705	0	175	0.000000
469	0.689618	0	165	0.000000
470	0.689618	0	165	0.000000
471	0.689618	0	150	0.000000
472	0.689618	0	180	0.000000
473	0.689618	0	165	0.000000
474	0.689618	0	200	0.000000
475	0.689618	0	190	0.000000
476	0.689618	0	200	0.000000
477	0.689618	0	165	0.000000
478	0.689618	0	155	0.000000
479	0.689618	0	145	0.000000
480	0.689618	0	175	0.000000
481	0.689618	0	145	0.000000
482	0.689618	0	185	0.000000
483	0.689618	0	185	0.000000
484	0.689618	0	170	0.000000
485	0.689618	0	175	0.000000
486	0.689618	0	160	0.000000
487	0.689618	0	130	0.000000
488	0.689618	0	160	0.000000
489	0.689618	0	185	0.000000
490	0.689618	0	160	0.000000
491	0.689618	0	175	0.000000
492	0.689618	0	165	0.000000
493	0.689618	0	160	0.000000
494	0.689618	0	115	0.000000
495	0.689618	0	120	0.000000
496	0.689618	0	150	0.000000
497	0.689618	0	165	0.000000
498	0.689618	0	155	0.000000
499	0.689618	0	145	0.000000
500	0.689618	0	145	0.000000
501	0.689618	0	140	0.000000
502	0.689618	0	130	0.000000
503	0.689618	0	155	0.000000
504	0.689618	0	175	0.000000
505	0.689618	0	185	0.000000
506	0.689618	0	165	0.000000
507	0.689618	0	160	0.000000
508	0.689618	0	155	0.000000
509	0.693306	0	165	0.000000
510	0.693306	0	120	0.000000
511	0.693306	0	135	0.000000
512	0.693306	0	155	0.000000
513	0.693306	0	165	0.000000
514	0.693306	0	150	0.000000
515	0.693306	0	170	0.000000
516	0.693306	0	195	0.000000
517	0.693306	0	150	0.000000
518	0.693306	0	155	0.000000
519	0.693306	0	140	0.000000
520	0.693306	0	140	0.000000
521	0.693306	0	140	0.000000
522	0.693306	0	155	0.000000
523	0.693306	0	155	0.000000
524	0.693306	0	135	0.000000
525	0.693306	0	120	0.000000
526	0.693306	0	130	0.000000
527	0.693306	0	140	0.000000
528	0.693306	0	150	0.000000
529	0.693306	0	130	0.000000
530	0.693306	0	85	0.000000
531	0.693306	0	135	0.000000
532	0.693306	0	150	0.000000
533	0.693306	0	120	0.000000
534	0.690866	0	180	0.000000
535	0.690866	0	150	0.000000
536	0.689618	0	160	0.000000
537	0.689618	0	150	0.000000
538	0.689618	0	125	0.000000
539	0.689618	0	135	0.000000
540	0.689618	0	195	0.000000
541	0.691120	0	165	0.000000
542	0.691120	0	155	0.000000
543	0.691120	0	145	0.000000
544	0.691120	0	140	0.000000
545	0.691120	0	160	0.000000
546	0.691120	0	180	0.000000
547	0.691120	0	150	0.000000
548	0.691120	0	165	0.000000
549	0.691120	0	130	0.000000
550	0.691120	0	135	0.000000
551	0.691120	0	140	0.000000
552	0.691120	0	130	0.000000
553	0.691120	0	160	0.000000
554	0.691120	0	165	0.000000
555	0.695355	0	140	0.000000
556	0.695355	0	125	0.000000
557	0.695355	0	140	0.000000
558	0.695355	0	170	0.000000
559	0.695355	0	175	0.000000
560	0.695355	0	155	0.000000
561	0.695355	0	115	0.000000
562	0.695355	0	165	0.000000
563	0.695355	0	105	0.000000
564	0.695355	0	115	0.000000
565	0.695355	0	110	0.000000
566	0.695355	0	105	0.000000
567	0.695355	0	120	0.000000
568	0.695355	0	120	0.000000
569	0.695355	0	135	0.000000
570	0.695355	0	130	0.000000
571	0.695355	0	150	0.000000
572	0.695355	0	110	0.000000
573	0.695355	0	110	0.000000
574	0.696331	0	115	0.000000
575	0.696331	0	135	0.000000
576	0.696331	0	125	0.000000
577	0.696331	0	145	0.000000
578	0.696331	0	125	0.000000
579	0.696331	0	125	0.000000
580	0.696331	0	120	0.000000
581	0.696331	0	75	0.000000
582	0.696331	0	110	0.000000
583	0.696331	0	125	0.000000
584	0.696331	0	115	0.000000
585	0.696331	0	95	0.000000
586	0.696331	0	90	0.000000
587	0.696331	0	95	0.000000
588	0.696331	0	120	0.000000
589	0.696331	0	105	0.000000
590	0.696331	0	110	0.000000
591	0.696331	0	85	0.000000
592	0.696331	0	90	0.000000
593	0.696331	0	110	0.000000
594	0.696331	0	100	0.000000
595	0.696331	0	95	0.000000
596	0.696331	0	135	0.000000
597	0.696331	0	100	0.000000
598	0.696331	0	140	0.000000
599	0.696331	0	140	0.000000
600	0.697268	0	100	0.000000
601	0.697268	0	105	0.000000
602	0.697268	0	105	0.000000
603	0.697268	0	105	0.000000
604	0.697268	0	110	0.000000
605	0.697268	0	110	0.000000
606	0.697268	0	110	0.000000
607	0.697268	0	115	0.000000
608	0.697268	0	120	0.000000
609	0.697268	0	120	0.000000
610	0.697268	0	120	0.000000
611	0.697268	0	170	0.000000
612	0.697268	0	140	0.000000
613	0.704918	0	145	0.000000
614	0.704918	0	135	0.000000
615	0.704918	0	125	0.000000
616	0.704918	0	150	0.000000
617	0.704918	0	160	0.000000
618	0.704918	0	170	0.000000
619	0.704918	0	120	0.000000
620	0.704918	0	155	0.000000
621	0.704918	0	155	0.000000
622	0.704918	0	100	0.000000
623	0.704918	0	135	0.000000
624	0.704918	0	115	0.000000
625	0.704918	0	90	0.000000
626	0.704918	0	110	0.000000
627	0.704918	0	120	0.000000
628	0.704918	0	115	0.000000
629	0.704918	0	95	0.000000
630	0.704918	0	110	0.000000
631	0.704918	0	105	0.000000
632	0.704918	0	130	0.000000
633	0.704918	0	115	0.000000
634	0.704918	0	115	0.000000
635	0.704918	0	120	0.000000
636	0.704918	0	150	0.000000
637	0.704918	0	125	0.000000
638	0.704918	0	90	0.000000
639	0.704918	0	120	0.000000
640	0.704918	0	95	0.000000
641	0.704918	0	80	0.000000
642	0.704918	0	105	0.000000
643	0.704918	0	85	0.000000
644	0.704918	0	80	0.000000
645	0.704918	0	75	0.000000
646	0.704918	0	65	0.000000
647	0.704918	0	75	0.000000
648	0.704918	0	90	0.000000
649	0.704918	0	65	0.000000
650	0.704918	0	60	0.000000
651	0.704918	0	80	0.000000
652	0.704918	0	70	0.000000
653	0.704918	0	75	0.000000
654	0.704918	0	75	0.000000
655	0.704918	0	110	0.000000
656	0.704918	0	85	0.000000
657	0.704918	0	110	0.000000
658	0.704918	0	90	0.000000
659	0.704918	0	95	0.000000
660	0.704918	0	95	0.000000
661	0.704918	0	75	0.000000
662	0.704918	0	85	0.000000
663	0.704918	0	105	0.000000
664	0.704918	0	115	0.000000
665	0.704918	0	100	0.000000
666	0.704918	0	80	0.000000
667	0.704918	0	110	0.000000
668	0.704918	0	55	0.000000
669	0.704918	0	70	0.000000
670	0.704918	0	90	0.000000
671	0.704918	0	75	0.000000
672	0.704918	0	60	0.000000
673	0.704918	0	85	0.000000
674	0.704918	0	95	0.000000
675	0.704918	0	90	0.000000
676	0.704918	0	70	0.000000
677	0.704918	0	95	0.000000
678	0.704918	0	70	0.000000
679	0.704918	0	90	0.000000
680	0.704918	0	50	0.000000
681	0.704918	0	60	0.000000
682	0.704918	0	70	0.000000
683	0.704918	0	70	0.000000
684	0.844809	0	60	0.000000
685	0.844809	0	65	0.000000
686	0.844809	0	80	0.000000
687	0.844809	0	80	0.000000
688	0.844809	0	75	0.000000
689	0.844809	0	55	0.000000
690	0.844809	0	90	0.000000
691	0.844809	0	85	0.000000
692	0.844809	0	100	0.000000
693	0.844809	0	80	0.000000
694	0.844809	0	60	0.000000
695	0.844809	0	90	0.000000
696	0.704918	0	90	0.000000
697	0.704918	0	70	0.000000
698	0.704918	0	75	0.000000
699	0.704918	0	80	0.000000
700	0.704918	0	50	0.000000
701	0.704918	0	100	0.000000
702	0.704918	0	80	0.000000
703	0.704918	0	95	0.000000
704	0.704918	0	60	0.000000
705	0.704918	0	105	0.000000
706	0.704918	0	95	0.000000
707	0.704918	0	60	0.000000
708	0.704918	0	65	0.000000
709	0.704918	0	80	0.000000
710	0.704918	0	105	0.000000
711	0.704918	0	90	0.000000
712	0.704918	0	60	0.000000
713	0.704918	0	80	0.000000
714	0.704918	0	70	0.000000
715	0.704918	0	95	0.000000
716	0.704918	0	95	0.000000
717	0.704918	0	90	0.000000
718	0.704918	0	100	0.000000
719	0.704918	0	90	0.000000
720	0.704918	0	80	0.000000
721	0.704918	0	105	0.000000
722	0.704918	0	90	0.000000
723	0.704918	0	85	0.000000
724	0.704918	0	75	0.000000
725	0.704918	0	75	0.000000
726	0.704918	0	90	0.000000
727	0.704918	0	90	0.000000
728	0.704918	0	90	0.000000
729	0.704918	0	85	0.000000
730	0.704918	0	85	0.000000
731	0.704918	0	85	0.000000
732	0.704918	0	95	0.000000
733	0.704918	0	90	0.000000
734	0.704918	0	90	0.000000
735	0.704918	0	75	0.000000
736	0.704918	0	85	0.000000
737	0.704918	0	80	0.000000
738	0.704918	0	70	0.000000
739	0.704918	0	90	0.000000
740	0.704918	0	70	0.000000
741	0.704918	0	65	0.000000
742	0.704918	0	80	0.000000
743	0.704918	0	55	0.000000
744	0.704918	0	100	0.000000
745	0.704918	0	85	0.000000
746	0.704918	0	60	0.000000
747	0.704918	0	100	0.000000
748	0.704918	0	65	0.000000
749	0.704918	0	75	0.000000
750	0.704918	0	75	0.000000
751	0.704918	0	70	0.000000
752	0.704918	0	75	0.000000
753	0.704918	0	55	0.000000
754	0.704918	0	80	0.000000
755	0.704918	0	90	0.000000
756	0.704918	0	90	0.000000
757	0.704918	0	90	0.000000
758	0.704918	0	85	0.000000
759	0.704918	0	100	0.000000
760	0.704918	0	85	0.000000
761	0.704918	0	105	0.000000
762	0.704918	0	95	0.000000
763	0.704918	0	110	0.000000
764	0.704918	0	95	0.000000
765	0.852459	0	75	0.000000
766	0.852459	0	70	0.000000
767	0.852459	0	45	0.000000
768	0.852459	0	85	0.000000
769	0.852459	0	115	0.000000
770	0.852459	0	85	0.000000
771	0.852459	0	85	0.000000
772	0.852459	0	80	0.000000
773	0.844809	0	80	0.000000
774	0.844809	0	90	0.000000
775	0.852459	0	100	0.000000
776	0.852459	0	60	0.000000
777	0.852459	0	80	0.000000
778	0.852459	0	70	0.000000
779	0.852459	0	70	0.000000
780	0.852459	0	70	0.000000
781	0.852459	0	70	0.000000
782	0.852459	0	70	0.000000
783	0.852459	0	45	0.000000
784	0.852459	0	60	0.000000
785	0.852459	0	65	0.000000
786	0.852459	0	70	0.000000
787	0.852459	0	80	0.000000
788	0.852459	0	75	0.000000
789	0.852459	0	70	0.000000
790	0.852459	0	55	0.000000
791	0.852459	0	60	0.000000
792	0.852459	0	75	0.000000
793	0.852459	0	80	0.000000
794	0.852459	0	60	0.000000
795	0.852459	0	60	0.000000
796	0.852459	0	85	0.000000
797	0.852459	0	30	0.000000
798	0.852459	0	55	0.000000
799	0.852459	0	65	0.000000
800	0.852459	0	50	0.000000
801	0.852459	0	60	0.000000
802	0.852459	0	45	0.000000
803	0.852459	0	50	0.000000
804	0.852459	0	95	0.000000
805	0.852459	0	65	0.000000
806	0.852459	0	50	0.000000
807	0.852459	0	65	0.000000
808	0.852459	0	70	0.000000
809	0.852459	0	75	0.000000
810	0.852459	0	75	0.000000
811	0.852459	0	70	0.000000
812	0.852459	0	70	0.000000
813	0.852459	0	40	0.000000
814	0.852459	0	65	0.000000
815	0.852459	0	55	0.000000
816	0.852459	0	40	0.000000
817	0.852459	0	50	0.000000
818	0.852459	0	45	0.000000
819	0.852459	0	40	0.000000
820	0.852459	0	45	0.000000
821	0.852459	0	50	0.000000
822	0.852459	0	70	0.000000
823	0.852459	0	50	0.000000
824	0.852459	0	50	0.000000
825	0.852459	0	70	0.000000
826	0.852459	0	70	0.000000
827	0.852459	0	60	0.000000
828	0.852459	0	40	0.000000
829	0.852459	0	55	0.000000
830	0.852459	0	40	0.000000
831	0.852459	0	40	0.000000
832	0.852459	0	45	0.000000
833	0.852459	0	45	0.000000
834	0.852459	0	25	0.000000
835	0.852459	0	30	0.000000
836	0.852459	0	50	0.000000
837	0.852459	0	30	0.000000
838	0.852459	0	30	0.000000
839	0.852459	0	45	0.000000
840	0.852459	0	45	0.000000
841	0.852459	0	45	0.000000
842	0.852459	0	50	0.000000
843	0.852459	0	70	0.000000
844	0.852459	0	40	0.000000
845	0.852459	0	70	0.000000
846	0.852459	0	45	0.000000
847	0.852459	0	70	0.000000
848	0.852459	0	65	0.000000
849	0.852459	0	45	0.000000
850	0.852459	0	50	0.000000
851	0.852459	0	45	0.000000
852	0.852459	0	30	0.000000
853	0.852459	0	50	0.000000
854	0.852459	0	35	0.000000
855	0.852459	0	55	0.000000
856	0.852459	0	45	0.000000
857	0.852459	0	40	0.000000
858	0.852459	0	30	0.000000
859	0.852459	0	30	0.000000
860	0.852459	0	50	0.000000
861	0.852459	0	40	0.000000
862	0.852459	0	40	0.000000
863	0.852459	0	40	0.000000
864	0.852459	0	55	0.000000
865	0.852459	0	70	0.000000
866	0.852459	0	30	0.000000
867	0.852459	0	45	0.000000
868	0.852459	0	30	0.000000
869	0.852459	0	45	0.000000
870	0.852459	0	55	0.000000
871	0.852459	0	40	0.000000
872	0.852459	0	40	0.000000
873	0.852459	0	65	0.000000
874	0.852459	0	35	0.000000
