73	0.161212	0	465	0.000000
74	0.279777	0	470	0.000000
75	0.163978	0	465	0.000000
76	0.159968	0	415	0.000000
77	0.159456	0	470	0.000000
78	0.159968	0	455	0.000000
79	0.164208	0	410	0.000000
80	0.162681	0	445	0.000000
81	0.164198	0	450	0.000000
82	0.163876	0	480	0.000000
83	0.159573	0	470	0.000000
84	0.161695	0	425	0.000000
85	0.158192	0	455	0.000000
86	0.161344	0	455	0.000000
87	0.159485	0	450	0.000000
88	0.158621	0	465	0.000000
89	0.162237	0	450	0.000000
90	0.162681	0	440	0.000000
91	0.162681	0	445	0.000000
92	0.159153	0	455	0.000000
93	0.162559	0	445	0.000000
94	0.162149	0	465	0.000000
95	0.166252	0	455	0.000000
96	0.158450	0	440	0.000000
97	0.165223	0	465	0.000000
98	0.158738	0	450	0.000000
99	0.159251	0	455	0.000000
100	0.158392	0	460	0.000000
101	0.173478	0	470	0.000000
102	0.274761	0	460	0.000000
103	0.273341	0	455	0.000000
104	0.168150	0	435	0.000000
105	0.273341	0	480	0.000000
106	0.159182	0	480	0.000000
107	0.160719	0	465	0.000000
108	0.161797	0	475	0.000000
109	0.160724	0	460	0.000000
110	0.165120	0	470	0.000000
111	0.161041	0	445	0.000000
112	0.163364	0	440	0.000000
113	0.161593	0	475	0.000000
114	0.157714	0	440	0.000000
115	0.159573	0	470	0.000000
116	0.159192	0	420	0.000000
117	0.160890	0	460	0.000000
118	0.160890	0	430	0.000000
119	0.160290	0	475	0.000000
120	0.160290	0	430	0.000000
121	0.157777	0	455	0.000000
122	0.159607	0	480	0.000000
123	0.159607	0	470	0.000000
124	0.160222	0	435	0.000000
125	0.157114	0	445	0.000000
126	0.161524	0	465	0.000000
127	0.161524	0	450	0.000000
128	0.162720	0	430	0.000000
129	0.277679	0	450	0.000000
130	0.161524	0	460	0.000000
131	0.161524	0	445	0.000000
132	0.161524	0	450	0.000000
133	0.158841	0	430	0.000000
134	0.157645	0	480	0.000000
135	0.160309	0	450	0.000000
136	0.161524	0	420	0.000000
137	0.161505	0	450	0.000000
138	0.160309	0	445	0.000000
139	0.160309	0	435	0.000000
140	0.160822	0	425	0.000000
141	0.163486	0	470	0.000000
142	0.163486	0	450	0.000000
143	0.163486	0	460	0.000000
144	0.163486	0	465	0.000000
145	0.163486	0	430	0.000000
146	0.163486	0	440	0.000000
147	0.163164	0	415	0.000000
148	0.163164	0	445	0.000000
149	0.279557	0	460	0.000000
150	0.280289	0	455	0.000000
151	0.280289	0	425	0.000000
152	0.280289	0	465	0.000000
153	0.280289	0	425	0.000000
154	0.281313	0	425	0.000000
155	0.280289	0	455	0.000000
156	0.280991	0	410	0.000000
157	0.280289	0	435	0.000000
158	0.160909	0	425	0.000000
159	0.160787	0	415	0.000000
160	0.158670	0	390	0.000000
161	0.160670	0	440	0.000000
162	0.160568	0	405	0.000000
163	0.160465	0	410	0.000000
164	0.160465	0	430	0.000000
165	0.160700	0	425	0.000000
166	0.157938	0	445	0.000000
167	0.157938	0	435	0.000000
168	0.157938	0	430	0.000000
169	0.157938	0	400	0.000000
170	0.158943	0	420	0.000000
171	0.158021	0	410	0.000000
172	0.160480	0	410	0.000000
173	0.158553	0	400	0.000000
174	0.158553	0	425	0.000000
175	0.158553	0	420	0.000000
176	0.158802	0	395	0.000000
177	0.158553	0	435	0.000000
178	0.161012	0	415	0.000000
179	0.162661	0	430	0.000000
180	0.160890	0	400	0.000000
181	0.160890	0	410	0.000000
182	0.160890	0	405	0.000000
183	0.275132	0	380	0.000000
184	0.275132	0	395	0.000000
185	0.275132	0	410	0.000000
186	0.275132	0	400	0.000000
187	0.275556	0	410	0.000000
188	0.275966	0	425	0.000000
189	0.276610	0	370	0.000000
190	0.276610	0	395	0.000000
191	0.276610	0	435	0.000000
192	0.276610	0	400	0.000000
193	0.277313	0	385	0.000000
194	0.276610	0	405	0.000000
195	0.276610	0	395	0.000000
196	0.276610	0	395	0.000000
197	0.276610	0	380	0.000000
198	0.276610	0	405	0.000000
199	0.276610	0	415	0.000000
200	0.277635	0	405	0.000000
201	0.277635	0	375	0.000000
202	0.277635	0	410	0.000000
203	0.278952	0	385	0.000000
204	0.278952	0	380	0.000000
205	0.278952	0	380	0.000000
206	0.278952	0	405	0.000000
207	0.279655	0	385	0.000000
208	0.279655	0	435	0.000000
209	0.279655	0	400	0.000000
210	0.279757	0	380	0.000000
211	0.279757	0	365	0.000000
212	0.279757	0	395	0.000000
213	0.279757	0	365	0.000000
214	0.279757	0	400	0.000000
215	0.279757	0	410	0.000000
216	0.279757	0	390	0.000000
217	0.279777	0	345	0.000000
218	0.279777	0	370	0.000000
219	0.279777	0	360	0.000000
220	0.279777	0	380	0.000000
221	0.279777	0	380	0.000000
222	0.279777	0	380	0.000000
223	0.279777	0	350	0.000000
224	0.279777	0	370	0.000000
225	0.279777	0	375	0.000000
226	0.279777	0	345	0.000000
227	0.279777	0	360	0.000000
228	0.279777	0	385	0.000000
229	0.279777	0	370	0.000000
230	0.279777	0	345	0.000000
231	0.279777	0	340	0.000000
232	0.279777	0	350	0.000000
233	0.281401	0	375	0.000000
234	0.281401	0	340	0.000000
235	0.281401	0	380	0.000000
236	0.281401	0	400	0.000000
237	0.280821	0	380	0.000000
238	0.279367	0	380	0.000000
239	0.280821	0	380	0.000000
240	0.286388	0	375	0.000000
241	0.287412	0	390	0.000000
242	0.287412	0	380	0.000000
243	0.287412	0	390	0.000000
244	0.287412	0	370	0.000000
245	0.287412	0	390	0.000000
246	0.287412	0	375	0.000000
247	0.289169	0	355	0.000000
248	0.289169	0	390	0.000000
249	0.289169	0	365	0.000000
250	0.289169	0	300	0.000000
251	0.289169	0	365	0.000000
252	0.289169	0	350	0.000000
253	0.289169	0	330	0.000000
254	0.289169	0	340	0.000000
255	0.289169	0	345	0.000000
256	0.289169	0	365	0.000000
257	0.289169	0	345	0.000000
258	0.290193	0	365	0.000000
259	0.289169	0	355	0.000000
260	0.289169	0	310	0.000000
261	0.289169	0	365	0.000000
262	0.289169	0	345	0.000000
263	0.289169	0	330	0.000000
264	0.290193	0	330	0.000000
265	0.289169	0	325	0.000000
266	0.289169	0	350	0.000000
267	0.290193	0	335	0.000000
268	0.289169	0	345	0.000000
269	0.289169	0	340	0.000000
270	0.289169	0	345	0.000000
271	0.289169	0	300	0.000000
272	0.289169	0	305	0.000000
273	0.289169	0	310	0.000000
274	0.289476	0	330	0.000000
275	0.289476	0	315	0.000000
276	0.289476	0	335	0.000000
277	0.290603	0	305	0.000000
278	0.290603	0	290	0.000000
279	0.290603	0	325	0.000000
280	0.290603	0	280	0.000000
281	0.290603	0	315	0.000000
282	0.290603	0	365	0.000000
283	0.290603	0	350	0.000000
284	0.290603	0	335	0.000000
285	0.406997	0	345	0.000000
286	0.406997	0	290	0.000000
287	0.406997	0	315	0.000000
288	0.406997	0	370	0.000000
289	0.406997	0	295	0.000000
290	0.406997	0	315	0.000000
291	0.406997	0	320	0.000000
292	0.405972	0	330	0.000000
293	0.405972	0	340	0.000000
294	0.405972	0	345	0.000000
295	0.406162	0	335	0.000000
296	0.406162	0	325	0.000000
297	0.406162	0	325	0.000000
298	0.406162	0	270	0.000000
299	0.405972	0	330	0.000000
300	0.405972	0	290	0.000000
301	0.405972	0	300	0.000000
302	0.405972	0	285	0.000000
303	0.405972	0	310	0.000000
304	0.405972	0	340	0.000000
305	0.405972	0	320	0.000000
306	0.405972	0	355	0.000000
307	0.405972	0	295	0.000000
308	0.405972	0	315	0.000000
309	0.405972	0	340	0.000000
310	0.405972	0	315	0.000000
311	0.405972	0	345	0.000000
312	0.405972	0	345	0.000000
313	0.405972	0	305	0.000000
314	0.405972	0	310	0.000000
315	0.405972	0	235	0.000000
316	0.405972	0	320	0.000000
317	0.405972	0	280	0.000000
318	0.405972	0	300	0.000000
319	0.405972	0	325	0.000000
320	0.406294	0	335	0.000000
321	0.406294	0	330	0.000000
322	0.406294	0	330	0.000000
323	0.406294	0	320	0.000000
324	0.406294	0	315	0.000000
325	0.406294	0	295	0.000000
326	0.406294	0	290	0.000000
327	0.406294	0	265	0.000000
328	0.406294	0	275	0.000000
329	0.406294	0	300	0.000000
330	0.406294	0	295	0.000000
331	0.405240	0	250	0.000000
332	0.405240	0	275	0.000000
333	0.405240	0	295	0.000000
334	0.519292	0	260	0.000000
335	0.519292	0	285	0.000000
336	0.519292	0	255	0.000000
337	0.519292	0	310	0.000000
338	0.519292	0	300	0.000000
339	0.519292	0	280	0.000000
340	0.519292	0	300	0.000000
341	0.519292	0	325	0.000000
342	0.522658	0	290	0.000000
343	0.523273	0	290	0.000000
344	0.523273	0	270	0.000000
345	0.523273	0	315	0.000000
346	0.523273	0	280	0.000000
347	0.403908	0	305	0.000000
348	0.403908	0	265	0.000000
349	0.521121	0	260	0.000000
350	0.403908	0	265	0.000000
351	0.405855	0	295	0.000000
352	0.403908	0	260	0.000000
353	0.403908	0	230	0.000000
354	0.403074	0	230	0.000000
355	0.403074	0	245	0.000000
356	0.403074	0	245	0.000000
357	0.403074	0	235	0.000000
358	0.403074	0	270	0.000000
359	0.401756	0	245	0.000000
360	0.401586	0	285	0.000000
361	0.401586	0	260	0.000000
362	0.401586	0	240	0.000000
363	0.401586	0	260	0.000000
364	0.401586	0	275	0.000000
365	0.401586	0	230	0.000000
366	0.401586	0	260	0.000000
367	0.401586	0	280	0.000000
368	0.401586	0	300	0.000000
369	0.401586	0	265	0.000000
370	0.401586	0	300	0.000000
371	0.401586	0	260	0.000000
372	0.401586	0	295	0.000000
373	0.401586	0	295	0.000000
374	0.401586	0	245	0.000000
375	0.401586	0	265	0.000000
376	0.401586	0	245	0.000000
377	0.401586	0	250	0.000000
378	0.401586	0	225	0.000000
379	0.401586	0	220	0.000000
380	0.401586	0	240	0.000000
381	0.402781	0	270	0.000000
382	0.402781	0	240	0.000000
383	0.402781	0	285	0.000000
384	0.402781	0	265	0.000000
385	0.402781	0	280	0.000000
386	0.402781	0	265	0.000000
387	0.402781	0	270	0.000000
388	0.402781	0	290	0.000000
389	0.402781	0	245	0.000000
390	0.402781	0	260	0.000000
391	0.402781	0	285	0.000000
392	0.402781	0	245	0.000000
393	0.405855	0	285	0.000000
394	0.405855	0	225	0.000000
395	0.405855	0	285	0.000000
396	0.405855	0	235	0.000000
397	0.405855	0	200	0.000000
398	0.405855	0	210	0.000000
399	0.405855	0	250	0.000000
400	0.405855	0	230	0.000000
401	0.405855	0	215	0.000000
402	0.405855	0	220	0.000000
403	0.405855	0	190	0.000000
404	0.405855	0	250	0.000000
405	0.405855	0	260	0.000000
406	0.405855	0	265	0.000000
407	0.405855	0	235	0.000000
408	0.405855	0	195	0.000000
409	0.405855	0	205	0.000000
410	0.405855	0	230	0.000000
411	0.405855	0	200	0.000000
412	0.405855	0	220	0.000000
413	0.405855	0	230	0.000000
414	0.405855	0	235	0.000000
415	0.405855	0	240	0.000000
416	0.405855	0	250	0.000000
417	0.405855	0	245	0.000000
418	0.408314	0	210	0.000000
419	0.408314	0	235	0.000000
420	0.408314	0	220	0.000000
421	0.408314	0	240	0.000000
422	0.408929	0	200	0.000000
423	0.408929	0	225	0.000000
424	0.408929	0	250	0.000000
425	0.408929	0	245	0.000000
426	0.408929	0	235	0.000000
427	0.408929	0	190	0.000000
428	0.408929	0	180	0.000000
429	0.408929	0	195	0.000000
430	0.408929	0	210	0.000000
431	0.408929	0	245	0.000000
432	0.408929	0	235	0.000000
433	0.408929	0	240	0.000000
434	0.408929	0	220	0.000000
435	0.408929	0	225	0.000000
436	0.408929	0	250	0.000000
437	0.408929	0	170	0.000000
438	0.408929	0	240	0.000000
439	0.408929	0	220	0.000000
440	0.408929	0	220	0.000000
441	0.408929	0	210	0.000000
442	0.408929	0	185	0.000000
443	0.408929	0	200	0.000000
444	0.408929	0	205	0.000000
445	0.408929	0	240	0.000000
446	0.408929	0	190	0.000000
447	0.408929	0	200	0.000000
448	0.408929	0	190	0.000000
449	0.408929	0	230	0.000000
450	0.414564	0	220	0.000000
451	0.414564	0	225	0.000000
452	0.414564	0	250	0.000000
453	0.415998	0	240	0.000000
454	0.415998	0	210	0.000000
455	0.415998	0	225	0.000000
456	0.415998	0	255	0.000000
457	0.415998	0	205	0.000000
458	0.415998	0	190	0.000000
459	0.415998	0	220	0.000000
460	0.415998	0	185	0.000000
461	0.415998	0	260	0.000000
462	0.415998	0	250	0.000000
463	0.415998	0	250	0.000000
464	0.415998	0	190	0.000000
465	0.415998	0	200	0.000000
466	0.415998	0	195	0.000000
467	0.415998	0	185	0.000000
468	0.415998	0	170	0.000000
469	0.415998	0	175	0.000000
470	0.415998	0	135	0.000000
471	0.415998	0	200	0.000000
472	0.415998	0	215	0.000000
473	0.415998	0	205	0.000000
474	0.415998	0	180	0.000000
475	0.415998	0	195	0.000000
476	0.415998	0	165	0.000000
477	0.415998	0	220	0.000000
478	0.415998	0	230	0.000000
479	0.415998	0	200	0.000000
480	0.415998	0	180	0.000000
481	0.415998	0	175	0.000000
482	0.415998	0	180	0.000000
483	0.415998	0	195	0.000000
484	0.415998	0	190	0.000000
485	0.415998	0	200	0.000000
486	0.415998	0	200	0.000000
487	0.521721	0	225	0.000000
488	0.521721	0	190	0.000000
489	0.521721	0	225	0.000000
490	0.521721	0	235	0.000000
491	0.521721	0	220	0.000000
492	0.521721	0	195	0.000000
493	0.521721	0	175	0.000000
494	0.521721	0	190	0.000000
495	0.521721	0	165	0.000000
496	0.521721	0	210	0.000000
497	0.523361	0	175	0.000000
498	0.523361	0	215	0.000000
499	0.523361	0	160	0.000000
500	0.523361	0	175	0.000000
501	0.523361	0	210	0.000000
502	0.525820	0	245	0.000000
503	0.525820	0	205	0.000000
504	0.525820	0	160	0.000000
505	0.525820	0	235	0.000000
506	0.525820	0	195	0.000000
507	0.527166	0	180	0.000000
508	0.527166	0	235	0.000000
509	0.527166	0	195	0.000000
510	0.527166	0	200	0.000000
511	0.527166	0	215	0.000000
512	0.527166	0	235	0.000000
513	0.527166	0	195	0.000000
514	0.527166	0	190	0.000000
515	0.527166	0	215	0.000000
516	0.527166	0	215	0.000000
517	0.527166	0	205	0.000000
518	0.528191	0	235	0.000000
519	0.528191	0	230	0.000000
520	0.528191	0	170	0.000000
521	0.528191	0	180	0.000000
522	0.528191	0	190	0.000000
523	0.528191	0	200	0.000000
524	0.528191	0	240	0.000000
525	0.528191	0	255	0.000000
526	0.528191	0	205	0.000000
527	0.528191	0	195	0.000000
528	0.528191	0	170	0.000000
529	0.528191	0	210	0.000000
530	0.528191	0	170	0.000000
531	0.528191	0	210	0.000000
532	0.528191	0	190	0.000000
533	0.534631	0	210	0.000000
534	0.534631	0	220	0.000000
535	0.534631	0	190	0.000000
536	0.534631	0	195	0.000000
537	0.534631	0	240	0.000000
538	0.534631	0	195	0.000000
539	0.534631	0	200	0.000000
540	0.534631	0	195	0.000000
541	0.534631	0	190	0.000000
542	0.534631	0	190	0.000000
543	0.534631	0	155	0.000000
544	0.534631	0	190	0.000000
545	0.534631	0	195	0.000000
546	0.534631	0	165	0.000000
547	0.534631	0	205	0.000000
548	0.534631	0	140	0.000000
549	0.534631	0	165	0.000000
550	0.534631	0	170	0.000000
551	0.534631	0	215	0.000000
552	0.534631	0	140	0.000000
553	0.534631	0	190	0.000000
554	0.540369	0	220	0.000000
555	0.540369	0	190	0.000000
556	0.540369	0	170	0.000000
557	0.540369	0	180	0.000000
558	0.540369	0	145	0.000000
559	0.540369	0	180	0.000000
560	0.540369	0	195	0.000000
561	0.540369	0	150	0.000000
562	0.540369	0	200	0.000000
563	0.540369	0	180	0.000000
564	0.540369	0	175	0.000000
565	0.540369	0	210	0.000000
566	0.540369	0	180	0.000000
567	0.540369	0	185	0.000000
568	0.540369	0	195	0.000000
569	0.540369	0	205	0.000000
570	0.540369	0	205	0.000000
571	0.542828	0	180	0.000000
572	0.542828	0	180	0.000000
573	0.542828	0	185	0.000000
574	0.542828	0	180	0.000000
575	0.542828	0	200	0.000000
576	0.542828	0	200	0.000000
577	0.542828	0	170	0.000000
578	0.542828	0	155	0.000000
579	0.542828	0	185	0.000000
580	0.542828	0	170	0.000000
581	0.542828	0	165	0.000000
582	0.542828	0	155	0.000000
583	0.542828	0	185	0.000000
584	0.542828	0	155	0.000000
585	0.542828	0	210	0.000000
586	0.542828	0	200	0.000000
587	0.542828	0	165	0.000000
588	0.542828	0	165	0.000000
589	0.542828	0	130	0.000000
590	0.542828	0	175	0.000000
591	0.542828	0	170	0.000000
592	0.542828	0	155	0.000000
593	0.542828	0	155	0.000000
594	0.542828	0	135	0.000000
595	0.544467	0	170	0.000000
596	0.645902	0	180	0.000000
597	0.645902	0	200	0.000000
598	0.645902	0	175	0.000000
599	0.645902	0	205	0.000000
600	0.645902	0	145	0.000000
601	0.544467	0	200	0.000000
602	0.544467	0	140	0.000000
603	0.544467	0	185	0.000000
604	0.544467	0	160	0.000000
605	0.544467	0	135	0.000000
606	0.544467	0	175	0.000000
607	0.544467	0	155	0.000000
608	0.544467	0	195	0.000000
609	0.544467	0	200	0.000000
610	0.544467	0	185	0.000000
611	0.544467	0	170	0.000000
612	0.544467	0	155	0.000000
613	0.544467	0	145	0.000000
614	0.544467	0	185	0.000000
615	0.544467	0	135	0.000000
616	0.544467	0	185	0.000000
617	0.544467	0	220	0.000000
618	0.544467	0	190	0.000000
619	0.645902	0	155	0.000000
620	0.645902	0	195	0.000000
621	0.645902	0	185	0.000000
622	0.645902	0	145	0.000000
623	0.645902	0	170	0.000000
624	0.645902	0	115	0.000000
625	0.645902	0	105	0.000000
626	0.645902	0	180	0.000000
627	0.645902	0	165	0.000000
628	0.645902	0	150	0.000000
629	0.645902	0	170	0.000000
630	0.645902	0	150	0.000000
631	0.645902	0	145	0.000000
632	0.645902	0	195	0.000000
633	0.645902	0	170	0.000000
634	0.645902	0	190	0.000000
635	0.645902	0	165	0.000000
636	0.645902	0	165	0.000000
637	0.645902	0	125	0.000000
638	0.646019	0	180	0.000000
639	0.646019	0	175	0.000000
640	0.647658	0	165	0.000000
641	0.762295	0	150	0.000000
642	0.762295	0	175	0.000000
643	0.762295	0	135	0.000000
644	0.762295	0	150	0.000000
645	0.762295	0	185	0.000000
646	0.762295	0	160	0.000000
647	0.762295	0	145	0.000000
648	0.762295	0	165	0.000000
649	0.762295	0	160	0.000000
650	0.647746	0	165	0.000000
651	0.647746	0	140	0.000000
652	0.647746	0	175	0.000000
653	0.647746	0	125	0.000000
654	0.647746	0	155	0.000000
655	0.647746	0	120	0.000000
656	0.647746	0	150	0.000000
657	0.647746	0	130	0.000000
658	0.647746	0	135	0.000000
659	0.647746	0	105	0.000000
660	0.647746	0	120	0.000000
661	0.647746	0	90	0.000000
662	0.647746	0	95	0.000000
663	0.647746	0	155	0.000000
664	0.647746	0	105	0.000000
665	0.647746	0	140	0.000000
666	0.647746	0	115	0.000000
667	0.647746	0	155	0.000000
668	0.648683	0	140	0.000000
669	0.648683	0	140	0.000000
670	0.648683	0	150	0.000000
671	0.651757	0	145	0.000000
672	0.662295	0	140	0.000000
673	0.662295	0	135	0.000000
674	0.662295	0	165	0.000000
675	0.662295	0	140	0.000000
676	0.662295	0	125	0.000000
677	0.662295	0	160	0.000000
678	0.662295	0	145	0.000000
679	0.662295	0	115	0.000000
680	0.662295	0	165	0.000000
681	0.662295	0	100	0.000000
682	0.662295	0	145	0.000000
683	0.662295	0	160	0.000000
684	0.662295	0	110	0.000000
685	0.662295	0	135	0.000000
686	0.662295	0	150	0.000000
687	0.662295	0	140	0.000000
688	0.662295	0	135	0.000000
689	0.662295	0	145	0.000000
690	0.662295	0	130	0.000000
691	0.662295	0	135	0.000000
692	0.662295	0	125	0.000000
693	0.662295	0	135	0.000000
694	0.662295	0	115	0.000000
695	0.662295	0	85	0.000000
696	0.662295	0	90	0.000000
697	0.662295	0	170	0.000000
698	0.662295	0	95	0.000000
699	0.662295	0	105	0.000000
700	0.662295	0	80	0.000000
701	0.662295	0	145	0.000000
702	0.662295	0	140	0.000000
703	0.662295	0	130	0.000000
704	0.662295	0	150	0.000000
705	0.662295	0	125	0.000000
706	0.662295	0	130	0.000000
707	0.662295	0	115	0.000000
708	0.662295	0	135	0.000000
709	0.662295	0	135	0.000000
710	0.662295	0	95	0.000000
711	0.662295	0	120	0.000000
712	0.662295	0	165	0.000000
713	0.662295	0	145	0.000000
714	0.662295	0	120	0.000000
715	0.662295	0	155	0.000000
716	0.662295	0	115	0.000000
717	0.662295	0	100	0.000000
718	0.662295	0	135	0.000000
719	0.662295	0	125	0.000000
720	0.662295	0	110	0.000000
721	0.662295	0	130	0.000000
722	0.662295	0	170	0.000000
723	0.662295	0	145	0.000000
724	0.662295	0	120	0.000000
725	0.662295	0	105	0.000000
726	0.662295	0	155	0.000000
727	0.662295	0	105	0.000000
728	0.662295	0	110	0.000000
729	0.662295	0	140	0.000000
730	0.662295	0	100	0.000000
731	0.662295	0	115	0.000000
732	0.662295	0	105	0.000000
733	0.662295	0	125	0.000000
734	0.662295	0	140	0.000000
735	0.662295	0	100	0.000000
736	0.662295	0	80	0.000000
737	0.662295	0	150	0.000000
738	0.662295	0	145	0.000000
739	0.662295	0	155	0.000000
740	0.662295	0	140	0.000000
741	0.662295	0	115	0.000000
742	0.662295	0	150	0.000000
743	0.662295	0	140	0.000000
744	0.662295	0	150	0.000000
745	0.662295	0	165	0.000000
746	0.662295	0	125	0.000000
747	0.662295	0	150	0.000000
748	0.662295	0	150	0.000000
749	0.662295	0	145	0.000000
750	0.662295	0	140	0.000000
751	0.662295	0	145	0.000000
752	0.662295	0	115	0.000000
753	0.662295	0	100	0.000000
754	0.662295	0	100	0.000000
755	0.662295	0	110	0.000000
756	0.662295	0	100	0.000000
757	0.662295	0	115	0.000000
758	0.662295	0	145	0.000000
759	0.662295	0	125	0.000000
760	0.662295	0	100	0.000000
761	0.662295	0	120	0.000000
762	0.662295	0	85	0.000000
763	0.662295	0	125	0.000000
764	0.662295	0	80	0.000000
765	0.662295	0	100	0.000000
766	0.662295	0	65	0.000000
767	0.662295	0	105	0.000000
768	0.662295	0	115	0.000000
769	0.662295	0	80	0.000000
770	0.662295	0	100	0.000000
771	0.662295	0	75	0.000000
772	0.662295	0	65	0.000000
773	0.662295	0	100	0.000000
774	0.662295	0	100	0.000000
775	0.662295	0	105	0.000000
776	0.662295	0	75	0.000000
777	0.662295	0	90	0.000000
778	0.662295	0	95	0.000000
779	0.662295	0	85	0.000000
780	0.662295	0	85	0.000000
781	0.662295	0	125	0.000000
782	0.662295	0	70	0.000000
783	0.662295	0	105	0.000000
784	0.662295	0	85	0.000000
785	0.662295	0	120	0.000000
786	0.662295	0	120	0.000000
787	0.662295	0	105	0.000000
788	0.662295	0	115	0.000000
789	0.769877	0	120	0.000000
790	0.662295	0	105	0.000000
791	0.662295	0	130	0.000000
792	0.662295	0	85	0.000000
793	0.662295	0	70	0.000000
794	0.662295	0	105	0.000000
795	0.662295	0	120	0.000000
796	0.662295	0	80	0.000000
797	0.662295	0	120	0.000000
798	0.662295	0	100	0.000000
799	0.662295	0	70	0.000000
800	0.662295	0	70	0.000000
801	0.662295	0	75	0.000000
802	0.662295	0	115	0.000000
803	0.662295	0	95	0.000000
804	0.662295	0	100	0.000000
805	0.662295	0	110	0.000000
806	0.662295	0	110	0.000000
807	0.662295	0	100	0.000000
808	0.662295	0	110	0.000000
809	0.662295	0	85	0.000000
810	0.662295	0	65	0.000000
811	0.662295	0	125	0.000000
812	0.662295	0	85	0.000000
813	0.662295	0	105	0.000000
814	0.662295	0	75	0.000000
815	0.662295	0	65	0.000000
816	0.662295	0	105	0.000000
817	0.662295	0	105	0.000000
818	0.662295	0	105	0.000000
819	0.662295	0	100	0.000000
820	0.662295	0	95	0.000000
821	0.662295	0	90	0.000000
822	0.662295	0	70	0.000000
823	0.662295	0	90	0.000000
824	0.662295	0	125	0.000000
825	0.662295	0	75	0.000000
826	0.662295	0	110	0.000000
827	0.662295	0	130	0.000000
828	0.662295	0	70	0.000000
829	0.662295	0	60	0.000000
830	0.662295	0	70	0.000000
831	0.662295	0	75	0.000000
832	0.662295	0	65	0.000000
833	0.662295	0	80	0.000000
834	0.662295	0	105	0.000000
835	0.662295	0	100	0.000000
836	0.662295	0	100	0.000000
837	0.662295	0	70	0.000000
838	0.662295	0	105	0.000000
839	0.662295	0	90	0.000000
840	0.662295	0	80	0.000000
841	0.662295	0	105	0.000000
842	0.765076	0	75	0.000000
843	0.765076	0	120	0.000000
844	0.765076	0	110	0.000000
845	0.765076	0	75	0.000000
846	0.765076	0	85	0.000000
847	0.765076	0	100	0.000000
848	0.765076	0	115	0.000000
849	0.765076	0	95	0.000000
850	0.765076	0	60	0.000000
851	0.765076	0	110	0.000000
852	0.765076	0	105	0.000000
853	0.765076	0	75	0.000000
854	0.765076	0	80	0.000000
855	0.765076	0	110	0.000000
856	0.765076	0	115	0.000000
857	0.765076	0	95	0.000000
858	0.765076	0	75	0.000000
859	0.765076	0	70	0.000000
860	0.765076	0	85	0.000000
861	0.765076	0	80	0.000000
862	0.765076	0	100	0.000000
863	0.765076	0	110	0.000000
864	0.765076	0	120	0.000000
865	0.765076	0	100	0.000000
866	0.765076	0	100	0.000000
867	0.765076	0	115	0.000000
868	0.765076	0	80	0.000000
869	0.765076	0	85	0.000000
870	0.765076	0	50	0.000000
871	0.765076	0	75	0.000000
872	0.765076	0	95	0.000000
873	0.765076	0	80	0.000000
874	0.765076	0	110	0.000000
